getting-help/community/community-created-accessories	community-contact/community-created-accessories
getting-help/community/community-shared-protocols	community-contact/community-shared-protocols
getting-help/community/feedback	community-contact/feedback
getting-help/community/forum	community-contact/forum
getting-help/troubleshooting/general-faq/help-outside-scope	community-contact/help-outside-scope
getting-help/troubleshooting/general-faq/how-do-you-pronounce-saleae	community-contact/how-do-you-pronounce-saleae
getting-help/troubleshooting/general-faq/license	community-contact/license
product/user-guide/using-logic/message-us-directly	community-contact/message-us-directly
getting-help/community/projects	community-contact/projects
getting-help/troubleshooting/technical-faq/what-higher-level-protocol-analysis-features-are-available	community-contact/what-higher-level-protocol-analysis-features-are-available
getting-help/troubleshooting/general-faq/writing-for-saleae	community-contact/writing-for-saleae
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/automation	extensions-api/automation-api/automation
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/automation-legacy-logic1	extensions-api/automation-api/automation-legacy-logic1
getting-help/troubleshooting/technical-faq/connecting-remotely-with-ssh	extensions-api/automation-api/connecting-remotely-with-ssh
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/other-information/device-sdk	extensions-api/automation-api/device-sdk
getting-help/troubleshooting/technical-faq/export-data	extensions-api/automation-api/export-data
getting-help/troubleshooting/technical-faq/extract-data-using-socket-api	extensions-api/automation-api/extract-data-using-socket-api
getting-help/troubleshooting/technical-faq/how-to-manage-protocol-analyzers-when-using-the-socket-api	extensions-api/automation-api/how-to-manage-protocol-analyzers-when-using-the-socket-api
getting-help/troubleshooting/technical-faq/how-to-trigger-on-a-pulse-with-no-maximum-time-limit	extensions-api/automation-api/how-to-trigger-on-a-pulse-with-no-maximum-time-limit
getting-help/troubleshooting/technical-faq/is-there-cross-platform-support-for-the-saleaesocketapi-c-project	extensions-api/automation-api/is-there-cross-platform-support-for-the-saleaesocketapi-c-project
getting-help/troubleshooting/technical-faq/running-logic-in-a-ci-environment-on-windows-with-the-system-account	extensions-api/automation-api/running-logic-in-a-ci-environment-on-windows-with-the-system-account
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/other-information/vb-net	extensions-api/automation-api/vb-net
product/user-guide/extensions-apis-and-sdks/extensions/about-third-party-extensions	extensions-api/extensions/about-third-party-extensions
product/user-guide/extensions-apis-and-sdks/extensions/measurement-extensions/analog-measurement-extensions	extensions-api/extensions/analog-measurement-extensions
product/user-guide/extensions-apis-and-sdks/extensions/api-documentation	extensions-api/extensions/api-documentation
product/user-guide/extensions-apis-and-sdks/extensions/measurement-extensions/digital-measurement-extensions	extensions-api/extensions/digital-measurement-extensions
product/user-guide/extensions-apis-and-sdks/extensions/disabling-marketplace-extensions	extensions-api/extensions/disabling-marketplace-extensions
product/user-guide/extensions-apis-and-sdks/extensions/extension-file-format	extensions-api/extensions/extension-file-format
product/user-guide/extensions-apis-and-sdks/extensions/extensions-quickstart	extensions-api/extensions/extensions-quickstart
product/user-guide/extensions-apis-and-sdks/extensions/high-level-analyzer-extensions	extensions-api/extensions/high-level-analyzer-extensions
product/user-guide/extensions-apis-and-sdks/extensions/installing-extensions	extensions-api/extensions/installing-extensions
product/user-guide/extensions-apis-and-sdks/extensions/measurement-extensions	extensions-api/extensions/measurement-extensions
product/user-guide/extensions-apis-and-sdks/extensions/publish-an-extension	extensions-api/extensions/publish-an-extension
getting-help/troubleshooting/technical-faq/python-package-support	extensions-api/extensions/python-package-support
product/user-guide/extensions-apis-and-sdks/extensions/high-level-analyzer-extensions/shared-high-level-analyzers-hlas	extensions-api/extensions/shared-high-level-analyzers-hlas
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/1-wire-analyzer	extensions-api/hla-frame-format-reference/1-wire-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/async-rgb-led-analyzer	extensions-api/hla-frame-format-reference/async-rgb-led-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/can-analyzer	extensions-api/hla-frame-format-reference/can-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/i2c-analyzer	extensions-api/hla-frame-format-reference/i2c-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/i2s-analyzer	extensions-api/hla-frame-format-reference/i2s-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/lin-analyzer	extensions-api/hla-frame-format-reference/lin-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/manchester-analyzer	extensions-api/hla-frame-format-reference/manchester-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/serial-analyzer	extensions-api/hla-frame-format-reference/serial-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/simple-parallel-analyzer	extensions-api/hla-frame-format-reference/simple-parallel-analyzer
product/user-guide/extensions-apis-and-sdks/extensions/analyzer-frame-types/spi-analyzer	extensions-api/hla-frame-format-reference/spi-analyzer
getting-help/troubleshooting/technical-faq/can-custom-analyzers-process-analog-channels	extensions-api/protocol-analyzer-sdk/can-custom-analyzers-process-analog-channels
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/framev2-hla-support-analyzer-sdk	extensions-api/protocol-analyzer-sdk/framev2-hla-support-analyzer-sdk
getting-help/troubleshooting/technical-faq/how-to-view-and-debug-firmware-variables-state-and-function-calls	extensions-api/protocol-analyzer-sdk/how-to-view-and-debug-firmware-variables-state-and-function-calls
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/other-information/migrate-code-to-the-new-analyzer-sdk	extensions-api/protocol-analyzer-sdk/migrate-code-to-the-new-analyzer-sdk
getting-help/troubleshooting/technical-faq/osx-analyzer-sdk-xcode-setup	extensions-api/protocol-analyzer-sdk/osx-analyzer-sdk-xcode-setup
getting-help/troubleshooting/technical-faq/packet-level-decoding-support-in-the-analyzer-sdk	extensions-api/protocol-analyzer-sdk/packet-level-decoding-support-in-the-analyzer-sdk
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk	extensions-api/protocol-analyzer-sdk/protocol-analyzer-sdk
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/protocol-analyzer-sdk/renaming-a-custom-analyzer	extensions-api/protocol-analyzer-sdk/renaming-a-custom-analyzer
getting-help/troubleshooting/technical-faq/setting-up-developer-directory	extensions-api/protocol-analyzer-sdk/setting-up-developer-directory
product/user-guide/extensions-apis-and-sdks/saleae-api-and-sdk/other-information/sharing-custom-analyzer-code	extensions-api/protocol-analyzer-sdk/sharing-custom-analyzer-code
product/getting-started/configure	getting-started/configure
getting-help/troubleshooting/general-faq/identify-each-saleae-device	getting-started/identify-each-saleae-device
product/getting-started/measure	getting-started/measure
product/getting-started/navigate	getting-started/navigate
product/user-guide/product-summary	getting-started/product-summary
product/getting-started/protocols	getting-started/protocols
product/getting-started/record	getting-started/record
product/getting-started/setup	getting-started/setup
product/getting-started/trigger	getting-started/trigger
ordering/ordering-and-shipping/faq/what-accessories-if-any-should-i-purchase-with-my-device	getting-started/what-accessories-if-any-should-i-purchase-with-my-device
ordering/ordering-and-shipping/faq/what-is-included	getting-started/what-is-included
getting-help/troubleshooting/technical-faq/automate-long-captures	logic-software/capturing-data/automate-long-captures
product/user-guide/using-logic/capture-modes	logic-software/capturing-data/capture-modes
product/user-guide/using-logic/capture-settings	logic-software/capturing-data/capture-settings
getting-help/troubleshooting/technical-faq/capture-settings-configuration-guide	logic-software/capturing-data/capture-settings-configuration-guide
product/user-guide/using-logic/connecting-accessories	logic-software/capturing-data/connecting-accessories
product/user-guide/using-logic/connecting-the-logic-hardware	logic-software/capturing-data/connecting-the-logic-hardware
product/user-guide/using-logic/demo-mode	logic-software/capturing-data/demo-mode
getting-help/troubleshooting/technical-faq/how-long-can-i-record-data	logic-software/capturing-data/how-long-can-i-record-data
getting-help/troubleshooting/technical-faq/how-to-trigger-the-end-of-a-capture-instead-of-the-start	logic-software/capturing-data/how-to-trigger-the-end-of-a-capture-instead-of-the-start
getting-help/troubleshooting/technical-faq/suggestions-for-capturing-multiple-instances-of-a-triggered-event-automatically	logic-software/capturing-data/suggestions-for-capturing-multiple-instances-of-a-triggered-event-automatically
getting-help/troubleshooting/technical-faq/what-sample-rate-is-required	logic-software/capturing-data/what-sample-rate-is-required
getting-help/troubleshooting/technical-faq/what-sample-rate-settings-are-available	logic-software/capturing-data/what-sample-rate-settings-are-available
product/logic-software/legacy-software/changelog	logic-software/download-and-installation/changelog
product/logic-software/driver-install	logic-software/download-and-installation/driver-install
product/logic-software/firmware-updates	logic-software/download-and-installation/firmware-updates
getting-help/troubleshooting/technical-faq/is-silent-installation-supported	logic-software/download-and-installation/is-silent-installation-supported
product/logic-software/legacy-software/logic-1.x-installation	logic-software/download-and-installation/logic-1.x-installation
product/logic-software/legacy-software/logic-1.x-user-guide	logic-software/download-and-installation/logic-1.x-user-guide
product/logic-software/legacy-software/older-software-releases	logic-software/download-and-installation/older-software-releases
getting-help/troubleshooting/technical-faq/running-multiple-versions-of-the-software	logic-software/download-and-installation/running-multiple-versions-of-the-software
getting-help/troubleshooting/technical-faq/standalone-software-info	logic-software/download-and-installation/standalone-software-info
product/logic-software/supported-operating-systems	logic-software/download-and-installation/supported-operating-systems
product/logic-software/sw-download	logic-software/download-and-installation/sw-download
product/logic-software/sw-installation	logic-software/download-and-installation/sw-installation
getting-help/troubleshooting/technical-faq/which-version-of-the-software-should-i-use	logic-software/download-and-installation/which-version-of-the-software-should-i-use
getting-help/troubleshooting/technical-faq/binary-and-csv-export-formats-2025-update	logic-software/saving-and-exporting-data/binary-and-csv-export-formats-2025-update
getting-help/troubleshooting/technical-faq/binary-data-export-format	logic-software/saving-and-exporting-data/binary-data-export-format
getting-help/troubleshooting/technical-faq/binary-export-format-logic-2	logic-software/saving-and-exporting-data/binary-export-format-logic-2
getting-help/troubleshooting/technical-faq/can-i-create-or-edit-logicdata-files	logic-software/saving-and-exporting-data/can-i-create-or-edit-logicdata-files
getting-help/troubleshooting/technical-faq/can-i-share-data-captures	logic-software/saving-and-exporting-data/can-i-share-data-captures
getting-help/troubleshooting/technical-faq/data-export-format-analog-binary	logic-software/saving-and-exporting-data/data-export-format-analog-binary
getting-help/troubleshooting/technical-faq/differentiate-data-in-the-export-file	logic-software/saving-and-exporting-data/differentiate-data-in-the-export-file
getting-help/troubleshooting/technical-faq/export-between-timing-markers	logic-software/saving-and-exporting-data/export-between-timing-markers
product/user-guide/using-logic/exporting-data	logic-software/saving-and-exporting-data/exporting-data
getting-help/troubleshooting/technical-faq/how-do-i-convert-exported-csv-analog-data-in-voltages	logic-software/saving-and-exporting-data/how-do-i-convert-exported-csv-analog-data-in-voltages
getting-help/troubleshooting/technical-faq/how-long-does-it-take-to-save-a-file	logic-software/saving-and-exporting-data/how-long-does-it-take-to-save-a-file
getting-help/troubleshooting/technical-faq/how-to-export-serial-protocol-results-to-a-raw-binary-file	logic-software/saving-and-exporting-data/how-to-export-serial-protocol-results-to-a-raw-binary-file
getting-help/troubleshooting/technical-faq/is-it-possible-to-import-data-into-the-logic-software	logic-software/saving-and-exporting-data/is-it-possible-to-import-data-into-the-logic-software
getting-help/troubleshooting/technical-faq/is-my-capture-data-private	logic-software/saving-and-exporting-data/is-my-capture-data-private
getting-help/troubleshooting/technical-faq/matlab-data-export-format	logic-software/saving-and-exporting-data/matlab-data-export-format
getting-help/troubleshooting/technical-faq/open-logicdata-files	logic-software/saving-and-exporting-data/open-logicdata-files
getting-help/troubleshooting/technical-faq/sal-file-format	logic-software/saving-and-exporting-data/sal-file-format
product/user-guide/using-logic/saving-loading-and-exporting-data	logic-software/saving-and-exporting-data/saving-loading-and-exporting-data
getting-help/troubleshooting/technical-faq/what-options-are-there-to-export-multiple-protocol-analyzer-results-into-the-same-file	logic-software/saving-and-exporting-data/what-options-are-there-to-export-multiple-protocol-analyzer-results-into-the-same-file
product/user-guide/using-logic/automatic-updates	logic-software/settings-and-preferences/automatic-updates
getting-help/troubleshooting/technical-faq/changing-window-resolution	logic-software/settings-and-preferences/changing-window-resolution
product/user-guide/using-logic/color-themes	logic-software/settings-and-preferences/color-themes
product/user-guide/using-logic/keyboard-shortcuts	logic-software/settings-and-preferences/keyboard-shortcuts
getting-help/troubleshooting/location-of-your-config-file	logic-software/settings-and-preferences/location-of-your-config-file
getting-help/troubleshooting/technical-faq/changing-the-display-radix	logic-software/viewing-and-analyzing-data/changing-the-display-radix
getting-help/troubleshooting/technical-faq/compare-two-clock-signals-for-synchronization-and-drift	logic-software/viewing-and-analyzing-data/compare-two-clock-signals-for-synchronization-and-drift
product/user-guide/using-logic/data-table-and-terminal	logic-software/viewing-and-analyzing-data/data-table-and-terminal
product/user-guide/using-logic/delete-data	logic-software/viewing-and-analyzing-data/delete-data
getting-help/troubleshooting/technical-faq/generate-analog-graph-from-digital-data	logic-software/viewing-and-analyzing-data/generate-analog-graph-from-digital-data
getting-help/troubleshooting/technical-faq/how-can-i-compare-signals-from-different-captures	logic-software/viewing-and-analyzing-data/how-can-i-compare-signals-from-different-captures
getting-help/troubleshooting/technical-faq/how-does-ascii-display-characters	logic-software/viewing-and-analyzing-data/how-does-ascii-display-characters
product/user-guide/using-logic/measurements-timing-markers	logic-software/viewing-and-analyzing-data/measurements-timing-markers
product/user-guide/using-logic/navigating-the-software	logic-software/viewing-and-analyzing-data/navigating-the-software
product/user-guide/using-logic/navigating-your-data	logic-software/viewing-and-analyzing-data/navigating-your-data
getting-help/troubleshooting/set-analyzer-starting-point	logic-software/viewing-and-analyzing-data/set-analyzer-starting-point
product/user-guide/using-logic/software-glitch-filter	logic-software/viewing-and-analyzing-data/software-glitch-filter
product/user-guide/using-logic/time-bar-settings	logic-software/viewing-and-analyzing-data/time-bar-settings
product/user-guide/using-logic/using-protocol-analyzers	logic-software/viewing-and-analyzing-data/using-protocol-analyzers
getting-help/troubleshooting/technical-faq/viewing-i2c-addresses-as-8-bit	logic-software/viewing-and-analyzing-data/viewing-i2c-addresses-as-8-bit
getting-help/troubleshooting/technical-faq/what-annotations-are-supported	logic-software/viewing-and-analyzing-data/what-annotations-are-supported
ordering/180-day-return-policy-and-3-year-warranty	ordering-returns/180-day-return-policy-and-3-year-warranty
ordering/ordering-and-shipping/business-info	ordering-returns/business-info
ordering/ordering-and-shipping/check-your-order-status	ordering-returns/check-your-order-status
ordering/ordering-and-shipping/distributors	ordering-returns/distributors
ordering/ordering-and-shipping/faq/does-saleae-have-a-trade-in-or-upgrade-plan	ordering-returns/does-saleae-have-a-trade-in-or-upgrade-plan
ordering/ordering-and-shipping/faq/does-saleae-offer-demo-units	ordering-returns/does-saleae-offer-demo-units
ordering/ordering-and-shipping/faq/does-saleae-provide-drop-shipping-service	ordering-returns/does-saleae-provide-drop-shipping-service
ordering/ordering-and-shipping/faq/how-can-i-find-the-current-status-of-my-order	ordering-returns/how-can-i-find-the-current-status-of-my-order
ordering/ordering-and-shipping/how-do-i-get-a-quote	ordering-returns/how-do-i-get-a-quote
ordering/ordering-and-shipping/how-do-i-place-an-order	ordering-returns/how-do-i-place-an-order
ordering/ordering-and-shipping/faq/international-customs-and-duty-information	ordering-returns/international-customs-and-duty-information
ordering/ordering-and-shipping/invoices	ordering-returns/invoices
ordering/ordering-and-shipping/faq/is-the-saleae-software-sold-separately	ordering-returns/is-the-saleae-software-sold-separately
ordering/ordering-and-shipping/place-a-purchase-order-po	ordering-returns/place-a-purchase-order-po
ordering/pricing-and-availability	ordering-returns/pricing-and-availability
ordering/180-day-return-policy-and-3-year-warranty/process-a-warranty	ordering-returns/process-a-warranty
ordering/ordering-and-shipping/faq/referral-program	ordering-returns/referral-program
ordering/ordering-and-shipping/faq/ship-to-po-box-error	ordering-returns/ship-to-po-box-error
ordering/ordering-and-shipping/shipping-policy	ordering-returns/shipping-policy
ordering/ordering-and-shipping/tax-exemption	ordering-returns/tax-exemption
ordering/ordering-and-shipping/what-discounts-are-available	ordering-returns/what-discounts-are-available
ordering/ordering-and-shipping/faq/when-is-my-card-charged	ordering-returns/when-is-my-card-charged
getting-help/troubleshooting/technical-faq/convert-i2s-pcm-to-audio	protocol-analyzers/analyzer-user-guides/convert-i2s-pcm-to-audio
product/user-guide/protocol-analyzers/analyzer-user-guides/decode-differential-and-high-voltage-data	protocol-analyzers/analyzer-user-guides/decode-differential-and-high-voltage-data
product/user-guide/protocol-analyzers/analyzer-user-guides/using-async-serial	protocol-analyzers/analyzer-user-guides/using-async-serial
product/user-guide/protocol-analyzers/analyzer-user-guides/using-can	protocol-analyzers/analyzer-user-guides/using-can
product/user-guide/protocol-analyzers/analyzer-user-guides/using-dmx-512	protocol-analyzers/analyzer-user-guides/using-dmx-512
product/user-guide/protocol-analyzers/analyzer-user-guides/using-i2c	protocol-analyzers/analyzer-user-guides/using-i2c
product/user-guide/protocol-analyzers/analyzer-user-guides/using-i2s-pcm	protocol-analyzers/analyzer-user-guides/using-i2s-pcm
product/user-guide/protocol-analyzers/analyzer-user-guides/using-simple-parallel	protocol-analyzers/analyzer-user-guides/using-simple-parallel
product/user-guide/protocol-analyzers/analyzer-user-guides/using-spi	protocol-analyzers/analyzer-user-guides/using-spi
product/user-guide/protocol-analyzers/analyzer-user-guides/using-the-smbus-analyzer	protocol-analyzers/analyzer-user-guides/using-the-smbus-analyzer
getting-help/troubleshooting/technical-faq/which-saleae-products-can-decode-4-bit-parallel-lcd-communications	protocol-analyzers/analyzer-user-guides/which-saleae-products-can-decode-4-bit-parallel-lcd-communications
tutorials/learning-portal/learning-resources/1-wire	protocol-analyzers/learn-digital-protocols/1-wire
tutorials/learning-portal/learning-resources/biss-c	protocol-analyzers/learn-digital-protocols/biss-c
tutorials/learning-portal/learning-resources/digital-multiplex-dmx512	protocol-analyzers/learn-digital-protocols/digital-multiplex-dmx512
tutorials/learning-portal/learning-resources/hdmi-consumer-electronics-control-cec	protocol-analyzers/learn-digital-protocols/hdmi-consumer-electronics-control-cec
tutorials/learning-portal/learning-resources/inter-ic-sound-i2s-pcm	protocol-analyzers/learn-digital-protocols/inter-ic-sound-i2s-pcm
tutorials/learning-portal/learning-resources/joint-test-action-group-jtag	protocol-analyzers/learn-digital-protocols/joint-test-action-group-jtag
tutorials/learning-portal/learning-resources/learn-asynchronous-serial	protocol-analyzers/learn-digital-protocols/learn-asynchronous-serial
tutorials/learning-portal/learning-resources/learn-can	protocol-analyzers/learn-digital-protocols/learn-can
